"BusStopKeyName","Days","Time"
"Balneario Thompson","Habiles","05:10:00"
"Balneario Thompson","Habiles","05:31:00"
"Balneario Thompson","Habiles","05:51:00"
"Balneario Thompson","Habiles","06:10:00"
"Balneario Thompson","Habiles","06:24:00"
"Balneario Thompson","Habiles","06:32:00"
"Balneario Thompson","Habiles","06:44:00"
"Balneario Thompson","Habiles","06:57:00"
"Balneario Thompson","Habiles","07:08:00"
"Balneario Thompson","Habiles","07:23:00"
"Balneario Thompson","Habiles","07:36:00"
"Balneario Thompson","Habiles","07:48:00"
"Balneario Thompson","Habiles","08:00:00"
"Balneario Thompson","Habiles","08:12:00"
"Balneario Thompson","Habiles","08:23:00"
"Balneario Thompson","Habiles","08:35:00"
"Balneario Thompson","Habiles","08:47:00"
"Balneario Thompson","Habiles","08:59:00"
"Balneario Thompson","Habiles","09:11:00"
"Balneario Thompson","Habiles","09:23:00"
"Balneario Thompson","Habiles","09:34:00"
"Balneario Thompson","Habiles","09:46:00"
"Balneario Thompson","Habiles","09:58:00"
"Balneario Thompson","Habiles","10:10:00"
"Balneario Thompson","Habiles","10:22:00"
"Balneario Thompson","Habiles","10:33:00"
"Balneario Thompson","Habiles","10:45:00"
"Balneario Thompson","Habiles","10:57:00"
"Balneario Thompson","Habiles","11:09:00"
"Balneario Thompson","Habiles","11:21:00"
"Balneario Thompson","Habiles","11:32:00"
"Balneario Thompson","Habiles","11:44:00"
"Balneario Thompson","Habiles","11:56:00"
"Balneario Thompson","Habiles","12:08:00"
"Balneario Thompson","Habiles","12:20:00"
"Balneario Thompson","Habiles","12:31:00"
"Balneario Thompson","Habiles","12:43:00"
"Balneario Thompson","Habiles","12:55:00"
"Balneario Thompson","Habiles","13:07:00"
"Balneario Thompson","Habiles","13:19:00"
"Balneario Thompson","Habiles","13:27:00"
"Balneario Thompson","Habiles","13:39:00"
"Balneario Thompson","Habiles","13:55:00"
"Balneario Thompson","Habiles","14:11:00"
"Balneario Thompson","Habiles","14:27:00"
"Balneario Thompson","Habiles","14:43:00"
"Balneario Thompson","Habiles","14:59:00"
"Balneario Thompson","Habiles","15:15:00"
"Balneario Thompson","Habiles","15:31:00"
"Balneario Thompson","Habiles","15:50:00"
"Balneario Thompson","Habiles","16:06:00"
"Balneario Thompson","Habiles","16:22:00"
"Balneario Thompson","Habiles","16:37:00"
"Balneario Thompson","Habiles","16:52:00"
"Balneario Thompson","Habiles","17:04:00"
"Balneario Thompson","Habiles","17:16:00"
"Balneario Thompson","Habiles","17:28:00"
"Balneario Thompson","Habiles","17:39:00"
"Balneario Thompson","Habiles","17:51:00"
"Balneario Thompson","Habiles","18:03:00"
"Balneario Thompson","Habiles","18:15:00"
"Balneario Thompson","Habiles","18:27:00"
"Balneario Thompson","Habiles","18:38:00"
"Balneario Thompson","Habiles","18:50:00"
"Balneario Thompson","Habiles","19:02:00"
"Balneario Thompson","Habiles","19:14:00"
"Balneario Thompson","Habiles","19:26:00"
"Balneario Thompson","Habiles","19:37:00"
"Balneario Thompson","Habiles","19:49:00"
"Balneario Thompson","Habiles","20:01:00"
"Balneario Thompson","Habiles","20:12:00"
"Balneario Thompson","Habiles","20:24:00"
"Balneario Thompson","Habiles","20:35:00"
"Balneario Thompson","Habiles","20:47:00"
"Balneario Thompson","Habiles","21:07:00"
"Balneario Thompson","Habiles","21:26:00"
"Balneario Thompson","Habiles","21:50:00"
"Balneario Thompson","Habiles","22:16:00"
"Balneario Thompson","Habiles","22:41:00"
"Balneario Thompson","Habiles","23:13:00"
"Balneario Thompson","Habiles","23:45:00"
"Balneario Thompson","Habiles","00:14:00"
"Balneario Thompson","Habiles","00:39:00"
"ORO VERDE","Habiles","04:52:00"
"ORO VERDE","Habiles","05:12:00"
"ORO VERDE","Habiles","05:30:00"
"ORO VERDE","Habiles","05:43:00"
"ORO VERDE","Habiles","05:48:00"
"ORO VERDE","Habiles","06:00:00"
"ORO VERDE","Habiles","06:11:00"
"ORO VERDE","Habiles","06:22:00"
"ORO VERDE","Habiles","06:33:00"
"ORO VERDE","Habiles","06:45:00"
"ORO VERDE","Habiles","06:56:00"
"ORO VERDE","Habiles","07:08:00"
"ORO VERDE","Habiles","07:20:00"
"ORO VERDE","Habiles","07:31:00"
"ORO VERDE","Habiles","07:43:00"
"ORO VERDE","Habiles","07:55:00"
"ORO VERDE","Habiles","08:07:00"
"ORO VERDE","Habiles","08:19:00"
"ORO VERDE","Habiles","08:31:00"
"ORO VERDE","Habiles","08:42:00"
"ORO VERDE","Habiles","08:54:00"
"ORO VERDE","Habiles","09:06:00"
"ORO VERDE","Habiles","09:18:00"
"ORO VERDE","Habiles","09:30:00"
"ORO VERDE","Habiles","09:41:00"
"ORO VERDE","Habiles","09:53:00"
"ORO VERDE","Habiles","10:05:00"
"ORO VERDE","Habiles","10:17:00"
"ORO VERDE","Habiles","10:29:00"
"ORO VERDE","Habiles","10:40:00"
"ORO VERDE","Habiles","10:52:00"
"ORO VERDE","Habiles","11:04:00"
"ORO VERDE","Habiles","11:16:00"
"ORO VERDE","Habiles","11:28:00"
"ORO VERDE","Habiles","11:39:00"
"ORO VERDE","Habiles","11:51:00"
"ORO VERDE","Habiles","12:03:00"
"ORO VERDE","Habiles","12:15:00"
"ORO VERDE","Habiles","12:27:00"
"ORO VERDE","Habiles","12:38:00"
"ORO VERDE","Habiles","12:50:00"
"ORO VERDE","Habiles","13:06:00"
"ORO VERDE","Habiles","13:22:00"
"ORO VERDE","Habiles","13:38:00"
"ORO VERDE","Habiles","13:54:00"
"ORO VERDE","Habiles","14:10:00"
"ORO VERDE","Habiles","14:26:00"
"ORO VERDE","Habiles","14:42:00"
"ORO VERDE","Habiles","14:58:00"
"ORO VERDE","Habiles","15:14:00"
"ORO VERDE","Habiles","15:30:00"
"ORO VERDE","Habiles","15:45:00"
"ORO VERDE","Habiles","16:00:00"
"ORO VERDE","Habiles","16:12:00"
"ORO VERDE","Habiles","16:24:00"
"ORO VERDE","Habiles","16:36:00"
"ORO VERDE","Habiles","16:47:00"
"ORO VERDE","Habiles","16:59:00"
"ORO VERDE","Habiles","17:11:00"
"ORO VERDE","Habiles","17:23:00"
"ORO VERDE","Habiles","17:35:00"
"ORO VERDE","Habiles","17:46:00"
"ORO VERDE","Habiles","17:58:00"
"ORO VERDE","Habiles","18:10:00"
"ORO VERDE","Habiles","18:22:00"
"ORO VERDE","Habiles","18:34:00"
"ORO VERDE","Habiles","18:45:00"
"ORO VERDE","Habiles","18:57:00"
"ORO VERDE","Habiles","19:09:00"
"ORO VERDE","Habiles","19:21:00"
"ORO VERDE","Habiles","19:33:00"
"ORO VERDE","Habiles","19:46:00"
"ORO VERDE","Habiles","20:00:00"
"ORO VERDE","Habiles","20:20:00"
"ORO VERDE","Habiles","20:39:00"
"ORO VERDE","Habiles","21:03:00"
"ORO VERDE","Habiles","21:28:00"
"ORO VERDE","Habiles","21:57:00"
"ORO VERDE","Habiles","22:33:00"
"ORO VERDE","Habiles","23:05:00"
"ORO VERDE","Habiles","23:35:00"
"ORO VERDE","Habiles","00:00:00"
"Km. 5 1/2","Habiles","05:00:00"
"Km. 5 1/2","Habiles","05:20:00"
"Km. 5 1/2","Habiles","05:38:00"
"Km. 5 1/2","Habiles","05:52:00"
"Km. 5 1/2","Habiles","05:57:00"
"Km. 5 1/2","Habiles","06:09:00"
"Km. 5 1/2","Habiles","06:21:00"
"Km. 5 1/2","Habiles","06:32:00"
"Km. 5 1/2","Habiles","06:44:00"
"Km. 5 1/2","Habiles","06:56:00"
"Km. 5 1/2","Habiles","07:07:00"
"Km. 5 1/2","Habiles","07:19:00"
"Km. 5 1/2","Habiles","07:31:00"
"Km. 5 1/2","Habiles","07:42:00"
"Km. 5 1/2","Habiles","07:54:00"
"Km. 5 1/2","Habiles","08:06:00"
"Km. 5 1/2","Habiles","08:18:00"
"Km. 5 1/2","Habiles","08:30:00"
"Km. 5 1/2","Habiles","08:42:00"
"Km. 5 1/2","Habiles","08:53:00"
"Km. 5 1/2","Habiles","09:05:00"
"Km. 5 1/2","Habiles","09:17:00"
"Km. 5 1/2","Habiles","09:29:00"
"Km. 5 1/2","Habiles","09:41:00"
"Km. 5 1/2","Habiles","09:52:00"
"Km. 5 1/2","Habiles","10:04:00"
"Km. 5 1/2","Habiles","10:16:00"
"Km. 5 1/2","Habiles","10:28:00"
"Km. 5 1/2","Habiles","10:40:00"
"Km. 5 1/2","Habiles","10:51:00"
"Km. 5 1/2","Habiles","11:03:00"
"Km. 5 1/2","Habiles","11:15:00"
"Km. 5 1/2","Habiles","11:27:00"
"Km. 5 1/2","Habiles","11:39:00"
"Km. 5 1/2","Habiles","11:50:00"
"Km. 5 1/2","Habiles","12:02:00"
"Km. 5 1/2","Habiles","12:14:00"
"Km. 5 1/2","Habiles","12:26:00"
"Km. 5 1/2","Habiles","12:38:00"
"Km. 5 1/2","Habiles","12:48:00"
"Km. 5 1/2","Habiles","13:00:00"
"Km. 5 1/2","Habiles","13:16:00"
"Km. 5 1/2","Habiles","13:32:00"
"Km. 5 1/2","Habiles","13:48:00"
"Km. 5 1/2","Habiles","14:04:00"
"Km. 5 1/2","Habiles","14:20:00"
"Km. 5 1/2","Habiles","14:36:00"
"Km. 5 1/2","Habiles","14:52:00"
"Km. 5 1/2","Habiles","15:09:00"
"Km. 5 1/2","Habiles","15:25:00"
"Km. 5 1/2","Habiles","15:41:00"
"Km. 5 1/2","Habiles","15:56:00"
"Km. 5 1/2","Habiles","16:11:00"
"Km. 5 1/2","Habiles","16:23:00"
"Km. 5 1/2","Habiles","16:35:00"
"Km. 5 1/2","Habiles","16:47:00"
"Km. 5 1/2","Habiles","16:58:00"
"Km. 5 1/2","Habiles","17:10:00"
"Km. 5 1/2","Habiles","17:22:00"
"Km. 5 1/2","Habiles","17:34:00"
"Km. 5 1/2","Habiles","17:46:00"
"Km. 5 1/2","Habiles","17:57:00"
"Km. 5 1/2","Habiles","18:09:00"
"Km. 5 1/2","Habiles","18:21:00"
"Km. 5 1/2","Habiles","18:33:00"
"Km. 5 1/2","Habiles","18:45:00"
"Km. 5 1/2","Habiles","18:56:00"
"Km. 5 1/2","Habiles","19:08:00"
"Km. 5 1/2","Habiles","19:20:00"
"Km. 5 1/2","Habiles","19:32:00"
"Km. 5 1/2","Habiles","19:44:00"
"Km. 5 1/2","Habiles","19:56:00"
"Km. 5 1/2","Habiles","20:10:00"
"Km. 5 1/2","Habiles","20:30:00"
"Km. 5 1/2","Habiles","20:49:00"
"Km. 5 1/2","Habiles","21:13:00"
"Km. 5 1/2","Habiles","21:39:00"
"Km. 5 1/2","Habiles","22:06:00"
"Km. 5 1/2","Habiles","22:41:00"
"Km. 5 1/2","Habiles","23:13:00"
"Km. 5 1/2","Habiles","23:43:00"
"Km. 5 1/2","Habiles","00:08:00"
"Plaza 1ro de Mayo","Habiles","05:21:00"
"Plaza 1ro de Mayo","Habiles","05:41:00"
"Plaza 1ro de Mayo","Habiles","06:00:00"
"Plaza 1ro de Mayo","Habiles","06:14:00"
"Plaza 1ro de Mayo","Habiles","06:22:00"
"Plaza 1ro de Mayo","Habiles","06:34:00"
"Plaza 1ro de Mayo","Habiles","06:47:00"
"Plaza 1ro de Mayo","Habiles","06:58:00"
"Plaza 1ro de Mayo","Habiles","07:12:00"
"Plaza 1ro de Mayo","Habiles","07:25:00"
"Plaza 1ro de Mayo","Habiles","07:36:00"
"Plaza 1ro de Mayo","Habiles","07:48:00"
"Plaza 1ro de Mayo","Habiles","08:00:00"
"Plaza 1ro de Mayo","Habiles","08:11:00"
"Plaza 1ro de Mayo","Habiles","08:23:00"
"Plaza 1ro de Mayo","Habiles","08:35:00"
"Plaza 1ro de Mayo","Habiles","08:47:00"
"Plaza 1ro de Mayo","Habiles","08:59:00"
"Plaza 1ro de Mayo","Habiles","09:11:00"
"Plaza 1ro de Mayo","Habiles","09:22:00"
"Plaza 1ro de Mayo","Habiles","09:34:00"
"Plaza 1ro de Mayo","Habiles","09:46:00"
"Plaza 1ro de Mayo","Habiles","09:58:00"
"Plaza 1ro de Mayo","Habiles","10:10:00"
"Plaza 1ro de Mayo","Habiles","10:21:00"
"Plaza 1ro de Mayo","Habiles","10:33:00"
"Plaza 1ro de Mayo","Habiles","10:45:00"
"Plaza 1ro de Mayo","Habiles","10:57:00"
"Plaza 1ro de Mayo","Habiles","11:09:00"
"Plaza 1ro de Mayo","Habiles","11:20:00"
"Plaza 1ro de Mayo","Habiles","11:32:00"
"Plaza 1ro de Mayo","Habiles","11:44:00"
"Plaza 1ro de Mayo","Habiles","11:56:00"
"Plaza 1ro de Mayo","Habiles","12:08:00"
"Plaza 1ro de Mayo","Habiles","12:19:00"
"Plaza 1ro de Mayo","Habiles","12:31:00"
"Plaza 1ro de Mayo","Habiles","12:43:00"
"Plaza 1ro de Mayo","Habiles","12:55:00"
"Plaza 1ro de Mayo","Habiles","13:07:00"
"Plaza 1ro de Mayo","Habiles","13:16:00"
"Plaza 1ro de Mayo","Habiles","13:28:00"
"Plaza 1ro de Mayo","Habiles","13:44:00"
"Plaza 1ro de Mayo","Habiles","14:00:00"
"Plaza 1ro de Mayo","Habiles","14:16:00"
"Plaza 1ro de Mayo","Habiles","14:32:00"
"Plaza 1ro de Mayo","Habiles","14:48:00"
"Plaza 1ro de Mayo","Habiles","15:04:00"
"Plaza 1ro de Mayo","Habiles","15:20:00"
"Plaza 1ro de Mayo","Habiles","15:38:00"
"Plaza 1ro de Mayo","Habiles","15:54:00"
"Plaza 1ro de Mayo","Habiles","16:10:00"
"Plaza 1ro de Mayo","Habiles","16:25:00"
"Plaza 1ro de Mayo","Habiles","16:40:00"
"Plaza 1ro de Mayo","Habiles","16:52:00"
"Plaza 1ro de Mayo","Habiles","17:04:00"
"Plaza 1ro de Mayo","Habiles","17:16:00"
"Plaza 1ro de Mayo","Habiles","17:27:00"
"Plaza 1ro de Mayo","Habiles","17:39:00"
"Plaza 1ro de Mayo","Habiles","17:51:00"
"Plaza 1ro de Mayo","Habiles","18:03:00"
"Plaza 1ro de Mayo","Habiles","18:15:00"
"Plaza 1ro de Mayo","Habiles","18:26:00"
"Plaza 1ro de Mayo","Habiles","18:38:00"
"Plaza 1ro de Mayo","Habiles","18:50:00"
"Plaza 1ro de Mayo","Habiles","19:02:00"
"Plaza 1ro de Mayo","Habiles","19:14:00"
"Plaza 1ro de Mayo","Habiles","19:25:00"
"Plaza 1ro de Mayo","Habiles","19:37:00"
"Plaza 1ro de Mayo","Habiles","19:49:00"
"Plaza 1ro de Mayo","Habiles","20:01:00"
"Plaza 1ro de Mayo","Habiles","20:13:00"
"Plaza 1ro de Mayo","Habiles","20:24:00"
"Plaza 1ro de Mayo","Habiles","20:37:00"
"Plaza 1ro de Mayo","Habiles","20:57:00"
"Plaza 1ro de Mayo","Habiles","21:16:00"
"Plaza 1ro de Mayo","Habiles","21:40:00"
"Plaza 1ro de Mayo","Habiles","22:05:00"
"Plaza 1ro de Mayo","Habiles","22:31:00"
"Plaza 1ro de Mayo","Habiles","23:03:00"
"Plaza 1ro de Mayo","Habiles","23:35:00"
"Plaza 1ro de Mayo","Habiles","00:04:00"
"Plaza 1ro de Mayo","Habiles","00:29:00"
"Plaza Alvear","Habiles",05:20:00
"Plaza Alvear","Habiles",05:41:00
"Plaza Alvear","Habiles",06:01:00
"Plaza Alvear","Habiles",06:22:00
"Plaza Alvear","Habiles",06:36:00
"Plaza Alvear","Habiles",06:44:00
"Plaza Alvear","Habiles",06:56:00
"Plaza Alvear","Habiles",07:09:00
"Plaza Alvear","Habiles",07:20:00
"Plaza Alvear","Habiles",07:35:00
"Plaza Alvear","Habiles",07:48:00
"Plaza Alvear","Habiles",08:00:00
"Plaza Alvear","Habiles",08:12:00
"Plaza Alvear","Habiles",08:24:00
"Plaza Alvear","Habiles",08:35:00
"Plaza Alvear","Habiles",08:47:00
"Plaza Alvear","Habiles",08:59:00
"Plaza Alvear","Habiles",09:11:00
"Plaza Alvear","Habiles",09:23:00
"Plaza Alvear","Habiles",09:35:00
"Plaza Alvear","Habiles",09:46:00
"Plaza Alvear","Habiles",09:58:00
"Plaza Alvear","Habiles",10:10:00
"Plaza Alvear","Habiles",10:22:00
"Plaza Alvear","Habiles",10:34:00
"Plaza Alvear","Habiles",10:45:00
"Plaza Alvear","Habiles",10:57:00
"Plaza Alvear","Habiles",11:09:00
"Plaza Alvear","Habiles",11:21:00
"Plaza Alvear","Habiles",11:33:00
"Plaza Alvear","Habiles",11:44:00
"Plaza Alvear","Habiles",11:56:00
"Plaza Alvear","Habiles",12:08:00
"Plaza Alvear","Habiles",12:20:00
"Plaza Alvear","Habiles",12:32:00
"Plaza Alvear","Habiles",12:43:00
"Plaza Alvear","Habiles",12:55:00
"Plaza Alvear","Habiles",13:07:00
"Plaza Alvear","Habiles",13:19:00
"Plaza Alvear","Habiles",13:31:00
"Plaza Alvear","Habiles",13:39:00
"Plaza Alvear","Habiles",13:51:00
"Plaza Alvear","Habiles",14:07:00
"Plaza Alvear","Habiles",14:23:00
"Plaza Alvear","Habiles",14:39:00
"Plaza Alvear","Habiles",14:55:00
"Plaza Alvear","Habiles",15:11:00
"Plaza Alvear","Habiles",15:27:00
"Plaza Alvear","Habiles",15:43:00
"Plaza Alvear","Habiles",16:02:00
"Plaza Alvear","Habiles",16:18:00
"Plaza Alvear","Habiles",16:34:00
"Plaza Alvear","Habiles",16:49:00
"Plaza Alvear","Habiles",17:04:00
"Plaza Alvear","Habiles",17:16:00
"Plaza Alvear","Habiles",17:28:00
"Plaza Alvear","Habiles",17:40:00
"Plaza Alvear","Habiles",17:51:00
"Plaza Alvear","Habiles",18:03:00
"Plaza Alvear","Habiles",18:15:00
"Plaza Alvear","Habiles",18:27:00
"Plaza Alvear","Habiles",18:39:00
"Plaza Alvear","Habiles",18:50:00
"Plaza Alvear","Habiles",19:02:00
"Plaza Alvear","Habiles",19:14:00
"Plaza Alvear","Habiles",19:26:00
"Plaza Alvear","Habiles",19:38:00
"Plaza Alvear","Habiles",19:49:00
"Plaza Alvear","Habiles",20:01:00
"Plaza Alvear","Habiles",20:13:00
"Plaza Alvear","Habiles",20:24:00
"Plaza Alvear","Habiles",20:36:00
"Plaza Alvear","Habiles",20:47:00
"Plaza Alvear","Habiles",20:59:00
"Plaza Alvear","Habiles",21:19:00
"Plaza Alvear","Habiles",21:37:00
"Plaza Alvear","Habiles",22:01:00
"Plaza Alvear","Habiles",22:27:00
"Plaza Alvear","Habiles",22:53:00
"Plaza Alvear","Habiles",23:23:00
"Plaza Alvear","Habiles",23:55:00
"Plaza Alverdi","Habiles",05:26:00
"Plaza Alverdi","Habiles",05:47:00
"Plaza Alverdi","Habiles",06:09:00
"Plaza Alverdi","Habiles",06:30:00
"Plaza Alverdi","Habiles",06:44:00
"Plaza Alverdi","Habiles",06:52:00
"Plaza Alverdi","Habiles",07:05:00
"Plaza Alverdi","Habiles",07:18:00
"Plaza Alverdi","Habiles",07:29:00
"Plaza Alverdi","Habiles",07:44:00
"Plaza Alverdi","Habiles",07:57:00
"Plaza Alverdi","Habiles",08:09:00
"Plaza Alverdi","Habiles",08:21:00
"Plaza Alverdi","Habiles",08:33:00
"Plaza Alverdi","Habiles",08:44:00
"Plaza Alverdi","Habiles",08:56:00
"Plaza Alverdi","Habiles",09:08:00
"Plaza Alverdi","Habiles",09:20:00
"Plaza Alverdi","Habiles",09:32:00
"Plaza Alverdi","Habiles",09:44:00
"Plaza Alverdi","Habiles",09:55:00
"Plaza Alverdi","Habiles",10:07:00
"Plaza Alverdi","Habiles",10:19:00
"Plaza Alverdi","Habiles",10:31:00
"Plaza Alverdi","Habiles",10:43:00
"Plaza Alverdi","Habiles",10:54:00
"Plaza Alverdi","Habiles",11:06:00
"Plaza Alverdi","Habiles",11:18:00
"Plaza Alverdi","Habiles",11:30:00
"Plaza Alverdi","Habiles",11:42:00
"Plaza Alverdi","Habiles",11:53:00
"Plaza Alverdi","Habiles",12:05:00
"Plaza Alverdi","Habiles",12:17:00
"Plaza Alverdi","Habiles",12:29:00
"Plaza Alverdi","Habiles",12:41:00
"Plaza Alverdi","Habiles",12:52:00
"Plaza Alverdi","Habiles",13:04:00
"Plaza Alverdi","Habiles",13:16:00
"Plaza Alverdi","Habiles",13:28:00
"Plaza Alverdi","Habiles",13:39:00
"Plaza Alverdi","Habiles",13:47:00
"Plaza Alverdi","Habiles",13:59:00
"Plaza Alverdi","Habiles",14:15:00
"Plaza Alverdi","Habiles",14:31:00
"Plaza Alverdi","Habiles",14:47:00
"Plaza Alverdi","Habiles",15:03:00
"Plaza Alverdi","Habiles",15:19:00
"Plaza Alverdi","Habiles",15:35:00
"Plaza Alverdi","Habiles",15:51:00
"Plaza Alverdi","Habiles",16:10:00
"Plaza Alverdi","Habiles",16:27:00
"Plaza Alverdi","Habiles",16:43:00
"Plaza Alverdi","Habiles",16:58:00
"Plaza Alverdi","Habiles",17:13:00
"Plaza Alverdi","Habiles",17:25:00
"Plaza Alverdi","Habiles",17:37:00
"Plaza Alverdi","Habiles",17:49:00
"Plaza Alverdi","Habiles",18:00:00
"Plaza Alverdi","Habiles",18:12:00
"Plaza Alverdi","Habiles",18:24:00
"Plaza Alverdi","Habiles",18:36:00
"Plaza Alverdi","Habiles",18:48:00
"Plaza Alverdi","Habiles",18:59:00
"Plaza Alverdi","Habiles",19:11:00
"Plaza Alverdi","Habiles",19:23:00
"Plaza Alverdi","Habiles",19:35:00
"Plaza Alverdi","Habiles",19:47:00
"Plaza Alverdi","Habiles",19:58:00
"Plaza Alverdi","Habiles",20:10:00
"Plaza Alverdi","Habiles",20:22:00
"Plaza Alverdi","Habiles",20:32:00
"Plaza Alverdi","Habiles",20:44:00
"Plaza Alverdi","Habiles",20:55:00
"Plaza Alverdi","Habiles",21:07:00
"Plaza Alverdi","Habiles",21:27:00
"Plaza Alverdi","Habiles",21:46:00
"Plaza Alverdi","Habiles",22:10:00
"Plaza Alverdi","Habiles",22:35:00
"Plaza Alverdi","Habiles",23:01:00
"Plaza Alverdi","Habiles",23:29:00
"Plaza Alverdi","Habiles",00:01:00
