"BusStopKeyName","Line","Days","Time","Comment","Direction"
"Km. 5 1/2",6,"Habiles","16:11:00",,"Ida"
"Km. 5 1/2",6,"Habiles","16:23:00","por Paracao","Ida"
"Km. 5 1/2",6,"Habiles","16:35:00",,"Ida"
"Km. 5 1/2",6,"Habiles","16:47:00","por Paracao","Ida"
"Km. 5 1/2",6,"Habiles","16:58:00",,"Ida"
"Km. 5 1/2",6,"Habiles","17:10:00","por Paracao","Ida"
"Km. 5 1/2",6,"Habiles","17:22:00",,"Ida"
"Km. 5 1/2",6,"Habiles","17:34:00","por Paracao","Ida"
"Km. 5 1/2",6,"Habiles","17:46:00",,"Ida"
"Km. 5 1/2",6,"Habiles","17:57:00","por Paracao","Ida"
"Km. 5 1/2",6,"Habiles","18:09:00",,"Ida"
"Km. 5 1/2",6,"Habiles","18:21:00","por Paracao","Ida"
"Km. 5 1/2",6,"Habiles","18:33:00",,"Ida"
"Km. 5 1/2",6,"Habiles","18:45:00","por Paracao","Ida"
"Km. 5 1/2",6,"Habiles","18:56:00",,"Ida"
"Km. 5 1/2",6,"Habiles","19:08:00","por Paracao","Ida"
"Km. 5 1/2",6,"Habiles","19:20:00",,"Ida"
"Km. 5 1/2",6,"Habiles","19:32:00","por Paracao","Ida"
"Km. 5 1/2",6,"Habiles","19:44:00",,"Ida"
"Km. 5 1/2",6,"Habiles","19:56:00","por Paracao","Ida"
"Km. 5 1/2",6,"Habiles","20:10:00",,"Ida"
"Km. 5 1/2",6,"Habiles","20:30:00","por Paracao","Ida"
"Km. 5 1/2",6,"Habiles","20:49:00",,"Ida"
"Km. 5 1/2",6,"Habiles","21:13:00","por Paracao","Ida"
"Km. 5 1/2",6,"Habiles","21:39:00",,"Ida"
"Km. 5 1/2",6,"Habiles","22:06:00","por Paracao","Ida"
"Km. 5 1/2",6,"Habiles","22:41:00",,"Ida"
"Km. 5 1/2",6,"Habiles","23:13:00","por Paracao","Ida"
"Km. 5 1/2",6,"Habiles","23:43:00",,"Ida"
"Km. 5 1/2",6,"Habiles","00:08:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Habiles","05:21:00",,"Ida"
"Plaza 1ro de Mayo",6,"Habiles","05:41:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Habiles","06:00:00",,"Ida"
"Plaza 1ro de Mayo",6,"Habiles","06:14:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Habiles","06:22:00",,"Ida"
"Plaza 1ro de Mayo",6,"Habiles","06:34:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Habiles","06:47:00",,"Ida"
"Plaza 1ro de Mayo",6,"Habiles","06:58:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Habiles","07:12:00",,"Ida"
"Plaza 1ro de Mayo",6,"Habiles","07:25:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Habiles","07:36:00",,"Ida"
"Plaza 1ro de Mayo",6,"Habiles","07:48:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Habiles","08:00:00",,"Ida"
"Plaza 1ro de Mayo",6,"Habiles","08:11:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Habiles","08:23:00",,"Ida"
"Plaza 1ro de Mayo",6,"Habiles","08:35:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Habiles","08:47:00",,"Ida"
"Plaza 1ro de Mayo",6,"Habiles","08:59:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Habiles","09:11:00",,"Ida"
"Plaza 1ro de Mayo",6,"Habiles","09:22:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Habiles","09:34:00",,"Ida"
"Plaza 1ro de Mayo",6,"Habiles","09:46:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Habiles","09:58:00",,"Ida"
"Plaza 1ro de Mayo",6,"Habiles","10:10:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Habiles","10:21:00",,"Ida"
"Plaza 1ro de Mayo",6,"Habiles","10:33:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Habiles","10:45:00",,"Ida"
"Plaza 1ro de Mayo",6,"Habiles","10:57:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Habiles","11:09:00",,"Ida"
"Plaza 1ro de Mayo",6,"Habiles","11:20:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Habiles","11:32:00",,"Ida"
"Plaza 1ro de Mayo",6,"Habiles","11:44:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Habiles","11:56:00",,"Ida"
"Plaza 1ro de Mayo",6,"Habiles","12:08:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Habiles","12:19:00",,"Ida"
"Plaza 1ro de Mayo",6,"Habiles","12:31:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Habiles","12:43:00",,"Ida"
"Plaza 1ro de Mayo",6,"Habiles","12:55:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Habiles","13:07:00",,"Ida"
"Plaza 1ro de Mayo",6,"Habiles","13:16:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Habiles","13:28:00",,"Ida"
"Plaza 1ro de Mayo",6,"Habiles","13:44:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Habiles","14:00:00",,"Ida"
"Plaza 1ro de Mayo",6,"Habiles","14:16:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Habiles","14:32:00",,"Ida"
"Plaza 1ro de Mayo",6,"Habiles","14:48:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Habiles","15:04:00",,"Ida"
"Plaza 1ro de Mayo",6,"Habiles","15:20:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Habiles","15:38:00",,"Ida"
"Plaza 1ro de Mayo",6,"Habiles","15:54:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Habiles","16:10:00",,"Ida"
"Plaza 1ro de Mayo",6,"Habiles","16:25:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Habiles","16:40:00",,"Ida"
"Plaza 1ro de Mayo",6,"Habiles","16:52:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Habiles","17:04:00",,"Ida"
"Plaza 1ro de Mayo",6,"Habiles","17:16:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Habiles","17:27:00",,"Ida"
"Plaza 1ro de Mayo",6,"Habiles","17:39:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Habiles","17:51:00",,"Ida"
"Plaza 1ro de Mayo",6,"Habiles","18:03:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Habiles","18:15:00",,"Ida"
"Plaza 1ro de Mayo",6,"Habiles","18:26:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Habiles","18:38:00",,"Ida"
"Plaza 1ro de Mayo",6,"Habiles","18:50:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Habiles","19:02:00",,"Ida"
"Plaza 1ro de Mayo",6,"Habiles","19:14:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Habiles","19:25:00",,"Ida"
"Plaza 1ro de Mayo",6,"Habiles","19:37:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Habiles","19:49:00",,"Ida"
"Plaza 1ro de Mayo",6,"Habiles","20:01:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Habiles","20:13:00",,"Ida"
"Plaza 1ro de Mayo",6,"Habiles","20:24:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Habiles","20:37:00",,"Ida"
"Plaza 1ro de Mayo",6,"Habiles","20:57:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Habiles","21:16:00",,"Ida"
"Plaza 1ro de Mayo",6,"Habiles","21:40:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Habiles","22:05:00",,"Ida"
"Plaza 1ro de Mayo",6,"Habiles","22:31:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Habiles","23:03:00",,"Ida"
"Plaza 1ro de Mayo",6,"Habiles","23:35:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Habiles","00:04:00",,"Ida"
"Plaza 1ro de Mayo",6,"Habiles","00:29:00","por Paracao","Ida"
"Plaza Alvear",6,"Habiles","05:20:00",,"Vuelta"
"Plaza Alvear",6,"Habiles","05:41:00",,"Vuelta"
"Plaza Alvear",6,"Habiles","06:01:00","por Paracao","Vuelta"
"Plaza Alvear",6,"Habiles","06:22:00",,"Vuelta"
"Plaza Alvear",6,"Habiles","06:36:00","por Paracao","Vuelta"
"Plaza Alvear",6,"Habiles","06:44:00",,"Vuelta"
"Plaza Alvear",6,"Habiles","06:56:00","por Paracao","Vuelta"
"Plaza Alvear",6,"Habiles","07:09:00",,"Vuelta"
"Plaza Alvear",6,"Habiles","07:20:00","por Paracao","Vuelta"
"Plaza Alvear",6,"Habiles","07:35:00",,"Vuelta"
"Plaza Alvear",6,"Habiles","07:48:00","por Paracao","Vuelta"
"Plaza Alvear",6,"Habiles","08:00:00",,"Vuelta"
"Plaza Alvear",6,"Habiles","08:12:00","por Paracao","Vuelta"
"Plaza Alvear",6,"Habiles","08:24:00",,"Vuelta"
"Plaza Alvear",6,"Habiles","08:35:00","por Paracao","Vuelta"
"Plaza Alvear",6,"Habiles","08:47:00",,"Vuelta"
"Plaza Alvear",6,"Habiles","08:59:00","por Paracao","Vuelta"
"Plaza Alvear",6,"Habiles","09:11:00",,"Vuelta"
"Plaza Alvear",6,"Habiles","09:23:00","por Paracao","Vuelta"
"Plaza Alvear",6,"Habiles","09:35:00",,"Vuelta"
"Plaza Alvear",6,"Habiles","09:46:00","por Paracao","Vuelta"
"Plaza Alvear",6,"Habiles","09:58:00",,"Vuelta"
"Plaza Alvear",6,"Habiles","10:10:00","por Paracao","Vuelta"
"Plaza Alvear",6,"Habiles","10:22:00",,"Vuelta"
"Plaza Alvear",6,"Habiles","10:34:00","por Paracao","Vuelta"
"Plaza Alvear",6,"Habiles","10:45:00",,"Vuelta"
"Plaza Alvear",6,"Habiles","10:57:00","por Paracao","Vuelta"
"Plaza Alvear",6,"Habiles","11:09:00",,"Vuelta"
"Plaza Alvear",6,"Habiles","11:21:00","por Paracao","Vuelta"
"Plaza Alvear",6,"Habiles","11:33:00",,"Vuelta"
"Plaza Alvear",6,"Habiles","11:44:00","por Paracao","Vuelta"
"Plaza Alvear",6,"Habiles","11:56:00",,"Vuelta"
"Plaza Alvear",6,"Habiles","12:08:00","por Paracao","Vuelta"
"Plaza Alvear",6,"Habiles","12:20:00",,"Vuelta"
"Plaza Alvear",6,"Habiles","12:32:00","por Paracao","Vuelta"
"Plaza Alvear",6,"Habiles","12:43:00",,"Vuelta"
"Plaza Alvear",6,"Habiles","12:55:00","por Paracao","Vuelta"
"Plaza Alvear",6,"Habiles","13:07:00",,"Vuelta"
"Plaza Alvear",6,"Habiles","13:19:00","por Paracao","Vuelta"
"Plaza Alvear",6,"Habiles","13:31:00",,"Vuelta"
"Plaza Alvear",6,"Habiles","13:39:00","por Paracao","Vuelta"
"Plaza Alvear",6,"Habiles","13:51:00",,"Vuelta"
"Plaza Alvear",6,"Habiles","14:07:00","por Paracao","Vuelta"
"Plaza Alvear",6,"Habiles","14:23:00",,"Vuelta"
"Plaza Alvear",6,"Habiles","14:39:00","por Paracao","Vuelta"
"Plaza Alvear",6,"Habiles","14:55:00",,"Vuelta"
"Plaza Alvear",6,"Habiles","15:11:00","por Paracao","Vuelta"
"Plaza Alvear",6,"Habiles","15:27:00",,"Vuelta"
"Plaza Alvear",6,"Habiles","15:43:00","por Paracao","Vuelta"
"Plaza Alvear",6,"Habiles","16:02:00",,"Vuelta"
"Plaza Alvear",6,"Habiles","16:18:00","por Paracao","Vuelta"
"Plaza Alvear",6,"Habiles","16:34:00",,"Vuelta"
"Plaza Alvear",6,"Habiles","16:49:00","por Paracao","Vuelta"
"Plaza Alvear",6,"Habiles","17:04:00",,"Vuelta"
"Plaza Alvear",6,"Habiles","17:16:00","por Paracao","Vuelta"
"Plaza Alvear",6,"Habiles","17:28:00",,"Vuelta"
"Plaza Alvear",6,"Habiles","17:40:00","por Paracao","Vuelta"
"Plaza Alvear",6,"Habiles","17:51:00",,"Vuelta"
"Plaza Alvear",6,"Habiles","18:03:00","por Paracao","Vuelta"
"Plaza Alvear",6,"Habiles","18:15:00",,"Vuelta"
"Plaza Alvear",6,"Habiles","18:27:00","por Paracao","Vuelta"
"Plaza Alvear",6,"Habiles","18:39:00",,"Vuelta"
"Plaza Alvear",6,"Habiles","18:50:00","por Paracao","Vuelta"
"Plaza Alvear",6,"Habiles","19:02:00",,"Vuelta"
"Plaza Alvear",6,"Habiles","19:14:00","por Paracao","Vuelta"
"Plaza Alvear",6,"Habiles","19:26:00",,"Vuelta"
"Plaza Alvear",6,"Habiles","19:38:00","por Paracao","Vuelta"
"Plaza Alvear",6,"Habiles","19:49:00",,"Vuelta"
"Plaza Alvear",6,"Habiles","20:01:00","por Paracao","Vuelta"
"Plaza Alvear",6,"Habiles","20:13:00",,"Vuelta"
"Plaza Alvear",6,"Habiles","20:24:00","por Paracao","Vuelta"
"Plaza Alvear",6,"Habiles","20:36:00",,"Vuelta"
"Plaza Alvear",6,"Habiles","20:47:00","por Paracao","Vuelta"
"Plaza Alvear",6,"Habiles","20:59:00",,"Vuelta"
"Plaza Alvear",6,"Habiles","21:19:00","por Paracao","Vuelta"
"Plaza Alvear",6,"Habiles","21:37:00",,"Vuelta"
"Plaza Alvear",6,"Habiles","22:01:00","por Paracao","Vuelta"
"Plaza Alvear",6,"Habiles","22:27:00",,"Vuelta"
"Plaza Alvear",6,"Habiles","22:53:00","por Paracao","Vuelta"
"Plaza Alvear",6,"Habiles","23:23:00",,"Vuelta"
"Plaza Alvear",6,"Habiles","23:55:00","por Paracao","Vuelta"
"Plaza Alberdi",6,"Habiles","05:26:00",,"Vuelta"
"Plaza Alberdi",6,"Habiles","05:47:00",,"Vuelta"
"Plaza Alberdi",6,"Habiles","06:09:00","por Paracao","Vuelta"
"Plaza Alberdi",6,"Habiles","06:30:00",,"Vuelta"
"Plaza Alberdi",6,"Habiles","06:44:00","por Paracao","Vuelta"
"Plaza Alberdi",6,"Habiles","06:52:00",,"Vuelta"
"Plaza Alberdi",6,"Habiles","07:05:00","por Paracao","Vuelta"
"Plaza Alberdi",6,"Habiles","07:18:00",,"Vuelta"
"Plaza Alberdi",6,"Habiles","07:29:00","por Paracao","Vuelta"
"Plaza Alberdi",6,"Habiles","07:44:00",,"Vuelta"
"Plaza Alberdi",6,"Habiles","07:57:00","por Paracao","Vuelta"
"Plaza Alberdi",6,"Habiles","08:09:00",,"Vuelta"
"Plaza Alberdi",6,"Habiles","08:21:00","por Paracao","Vuelta"
"Plaza Alberdi",6,"Habiles","08:33:00",,"Vuelta"
"Plaza Alberdi",6,"Habiles","08:44:00","por Paracao","Vuelta"
"Plaza Alberdi",6,"Habiles","08:56:00",,"Vuelta"
"Plaza Alberdi",6,"Habiles","09:08:00","por Paracao","Vuelta"
"Plaza Alberdi",6,"Habiles","09:20:00",,"Vuelta"
"Plaza Alberdi",6,"Habiles","09:32:00","por Paracao","Vuelta"
"Plaza Alberdi",6,"Habiles","09:44:00",,"Vuelta"
"Plaza Alberdi",6,"Habiles","09:55:00","por Paracao","Vuelta"
"Plaza Alberdi",6,"Habiles","10:07:00",,"Vuelta"
"Plaza Alberdi",6,"Habiles","10:19:00","por Paracao","Vuelta"
"Plaza Alberdi",6,"Habiles","10:31:00",,"Vuelta"
"Plaza Alberdi",6,"Habiles","10:43:00","por Paracao","Vuelta"
"Plaza Alberdi",6,"Habiles","10:54:00",,"Vuelta"
"Plaza Alberdi",6,"Habiles","11:06:00","por Paracao","Vuelta"
"Plaza Alberdi",6,"Habiles","11:18:00",,"Vuelta"
"Plaza Alberdi",6,"Habiles","11:30:00","por Paracao","Vuelta"
"Plaza Alberdi",6,"Habiles","11:42:00",,"Vuelta"
"Plaza Alberdi",6,"Habiles","11:53:00","por Paracao","Vuelta"
"Plaza Alberdi",6,"Habiles","12:05:00",,"Vuelta"
"Plaza Alberdi",6,"Habiles","12:17:00","por Paracao","Vuelta"
"Plaza Alberdi",6,"Habiles","12:29:00",,"Vuelta"
"Plaza Alberdi",6,"Habiles","12:41:00","por Paracao","Vuelta"
"Plaza Alberdi",6,"Habiles","12:52:00",,"Vuelta"
"Plaza Alberdi",6,"Habiles","13:04:00","por Paracao","Vuelta"
"Plaza Alberdi",6,"Habiles","13:16:00",,"Vuelta"
"Plaza Alberdi",6,"Habiles","13:28:00","por Paracao","Vuelta"
"Plaza Alberdi",6,"Habiles","13:39:00",,"Vuelta"
"Plaza Alberdi",6,"Habiles","13:47:00","por Paracao","Vuelta"
"Plaza Alberdi",6,"Habiles","13:59:00",,"Vuelta"
"Plaza Alberdi",6,"Habiles","14:15:00","por Paracao","Vuelta"
"Plaza Alberdi",6,"Habiles","14:31:00",,"Vuelta"
"Plaza Alberdi",6,"Habiles","14:47:00","por Paracao","Vuelta"
"Plaza Alberdi",6,"Habiles","15:03:00",,"Vuelta"
"Plaza Alberdi",6,"Habiles","15:19:00","por Paracao","Vuelta"
"Plaza Alberdi",6,"Habiles","15:35:00",,"Vuelta"
"Plaza Alberdi",6,"Habiles","15:51:00","por Paracao","Vuelta"
"Plaza Alberdi",6,"Habiles","16:10:00",,"Vuelta"
"Plaza Alberdi",6,"Habiles","16:27:00","por Paracao","Vuelta"
"Plaza Alberdi",6,"Habiles","16:43:00",,"Vuelta"
"Plaza Alberdi",6,"Habiles","16:58:00","por Paracao","Vuelta"
"Plaza Alberdi",6,"Habiles","17:13:00",,"Vuelta"
"Plaza Alberdi",6,"Habiles","17:25:00","por Paracao","Vuelta"
"Plaza Alberdi",6,"Habiles","17:37:00",,"Vuelta"
"Plaza Alberdi",6,"Habiles","17:49:00","por Paracao","Vuelta"
"Plaza Alberdi",6,"Habiles","18:00:00",,"Vuelta"
"Plaza Alberdi",6,"Habiles","18:12:00","por Paracao","Vuelta"
"Plaza Alberdi",6,"Habiles","18:24:00",,"Vuelta"
"Plaza Alberdi",6,"Habiles","18:36:00","por Paracao","Vuelta"
"Plaza Alberdi",6,"Habiles","18:48:00",,"Vuelta"
"Plaza Alberdi",6,"Habiles","18:59:00","por Paracao","Vuelta"
"Plaza Alberdi",6,"Habiles","19:11:00",,"Vuelta"
"Plaza Alberdi",6,"Habiles","19:23:00","por Paracao","Vuelta"
"Plaza Alberdi",6,"Habiles","19:35:00",,"Vuelta"
"Plaza Alberdi",6,"Habiles","19:47:00","por Paracao","Vuelta"
"Plaza Alberdi",6,"Habiles","19:58:00",,"Vuelta"
"Plaza Alberdi",6,"Habiles","20:10:00","por Paracao","Vuelta"
"Plaza Alberdi",6,"Habiles","20:22:00",,"Vuelta"
"Plaza Alberdi",6,"Habiles","20:32:00","por Paracao","Vuelta"
"Plaza Alberdi",6,"Habiles","20:44:00",,"Vuelta"
"Plaza Alberdi",6,"Habiles","20:55:00","por Paracao","Vuelta"
"Plaza Alberdi",6,"Habiles","21:07:00",,"Vuelta"
"Plaza Alberdi",6,"Habiles","21:27:00","por Paracao","Vuelta"
"Plaza Alberdi",6,"Habiles","21:46:00",,"Vuelta"
"Plaza Alberdi",6,"Habiles","22:10:00","por Paracao","Vuelta"
"Plaza Alberdi",6,"Habiles","22:35:00",,"Vuelta"
"Plaza Alberdi",6,"Habiles","23:01:00","por Paracao","Vuelta"
"Plaza Alberdi",6,"Habiles","23:29:00",,"Vuelta"
"Plaza Alberdi",6,"Habiles","00:01:00","por Paracao","Vuelta"
"Km. 5 1/2",6,"Habiles","05:43:00",,"Vuelta"
"Km. 5 1/2",6,"Habiles","06:05:00",,"Vuelta"
"Km. 5 1/2",6,"Habiles","06:27:00","por Paracao","Vuelta"
"Km. 5 1/2",6,"Habiles","06:49:00",,"Vuelta"
"Km. 5 1/2",6,"Habiles","07:04:00","por Paracao","Vuelta"
"Km. 5 1/2",6,"Habiles","07:12:00",,"Vuelta"
"Km. 5 1/2",6,"Habiles","07:27:00","por Paracao","Vuelta"
"Km. 5 1/2",6,"Habiles","07:40:00",,"Vuelta"
"Km. 5 1/2",6,"Habiles","07:51:00","por Paracao","Vuelta"
"Km. 5 1/2",6,"Habiles","08:06:00",,"Vuelta"
"Km. 5 1/2",6,"Habiles","08:19:00","por Paracao","Vuelta"
"Km. 5 1/2",6,"Habiles","08:31:00",,"Vuelta"
"Km. 5 1/2",6,"Habiles","08:43:00","por Paracao","Vuelta"
"Km. 5 1/2",6,"Habiles","08:55:00",,"Vuelta"
"Km. 5 1/2",6,"Habiles","09:06:00","por Paracao","Vuelta"
"Km. 5 1/2",6,"Habiles","09:18:00",,"Vuelta"
"Km. 5 1/2",6,"Habiles","09:30:00","por Paracao","Vuelta"
"Km. 5 1/2",6,"Habiles","09:42:00",,"Vuelta"
"Km. 5 1/2",6,"Habiles","09:54:00","por Paracao","Vuelta"
"Km. 5 1/2",6,"Habiles","10:06:00",,"Vuelta"
"Km. 5 1/2",6,"Habiles","10:17:00","por Paracao","Vuelta"
"Km. 5 1/2",6,"Habiles","10:29:00",,"Vuelta"
"Km. 5 1/2",6,"Habiles","10:41:00","por Paracao","Vuelta"
"Km. 5 1/2",6,"Habiles","10:53:00",,"Vuelta"
"Km. 5 1/2",6,"Habiles","11:05:00","por Paracao","Vuelta"
"Km. 5 1/2",6,"Habiles","11:16:00",,"Vuelta"
