"BusStopKeyName","Line","Days","Time","Comment","Direction"
"Km. 5 1/2",6,"Habiles","11:28:00","por Paracao","Vuelta"
"Km. 5 1/2",6,"Habiles","11:40:00",,"Vuelta"
"Km. 5 1/2",6,"Habiles","11:52:00","por Paracao","Vuelta"
"Km. 5 1/2",6,"Habiles","12:04:00",,"Vuelta"
"Km. 5 1/2",6,"Habiles","12:15:00","por Paracao","Vuelta"
"Km. 5 1/2",6,"Habiles","12:27:00",,"Vuelta"
"Km. 5 1/2",6,"Habiles","12:39:00","por Paracao","Vuelta"
"Km. 5 1/2",6,"Habiles","12:51:00",,"Vuelta"
"Km. 5 1/2",6,"Habiles","13:03:00","por Paracao","Vuelta"
"Km. 5 1/2",6,"Habiles","13:14:00",,"Vuelta"
"Km. 5 1/2",6,"Habiles","13:26:00","por Paracao","Vuelta"
"Km. 5 1/2",6,"Habiles","13:38:00",,"Vuelta"
"Km. 5 1/2",6,"Habiles","13:50:00","por Paracao","Vuelta"
"Km. 5 1/2",6,"Habiles","14:00:00",,"Vuelta"
"Km. 5 1/2",6,"Habiles","14:08:00","por Paracao","Vuelta"
"Km. 5 1/2",6,"Habiles","14:20:00",,"Vuelta"
"Km. 5 1/2",6,"Habiles","14:36:00","por Paracao","Vuelta"
"Km. 5 1/2",6,"Habiles","14:52:00",,"Vuelta"
"Km. 5 1/2",6,"Habiles","15:08:00","por Paracao","Vuelta"
"Km. 5 1/2",6,"Habiles","15:24:00",,"Vuelta"
"Km. 5 1/2",6,"Habiles","15:40:00","por Paracao","Vuelta"
"Km. 5 1/2",6,"Habiles","15:56:00",,"Vuelta"
"Km. 5 1/2",6,"Habiles","16:12:00","por Paracao","Vuelta"
"Km. 5 1/2",6,"Habiles","16:31:00",,"Vuelta"
"Km. 5 1/2",6,"Habiles","16:49:00","por Paracao","Vuelta"
"Km. 5 1/2",6,"Habiles","17:05:00",,"Vuelta"
"Km. 5 1/2",6,"Habiles","17:20:00","por Paracao","Vuelta"
"Km. 5 1/2",6,"Habiles","17:35:00",,"Vuelta"
"Km. 5 1/2",6,"Habiles","17:47:00","por Paracao","Vuelta"
"Km. 5 1/2",6,"Habiles","17:59:00",,"Vuelta"
"Km. 5 1/2",6,"Habiles","18:11:00","por Paracao","Vuelta"
"Km. 5 1/2",6,"Habiles","18:22:00",,"Vuelta"
"Km. 5 1/2",6,"Habiles","18:34:00","por Paracao","Vuelta"
"Km. 5 1/2",6,"Habiles","18:46:00",,"Vuelta"
"Km. 5 1/2",6,"Habiles","18:58:00","por Paracao","Vuelta"
"Km. 5 1/2",6,"Habiles","19:10:00",,"Vuelta"
"Km. 5 1/2",6,"Habiles","19:21:00","por Paracao","Vuelta"
"Km. 5 1/2",6,"Habiles","19:33:00",,"Vuelta"
"Km. 5 1/2",6,"Habiles","19:45:00","por Paracao","Vuelta"
"Km. 5 1/2",6,"Habiles","19:57:00",,"Vuelta"
"Km. 5 1/2",6,"Habiles","20:09:00","por Paracao","Vuelta"
"Km. 5 1/2",6,"Habiles","20:20:00",,"Vuelta"
"Km. 5 1/2",6,"Habiles","20:32:00","por Paracao","Vuelta"
"Km. 5 1/2",6,"Habiles","20:44:00",,"Vuelta"
"Km. 5 1/2",6,"Habiles","20:53:00","por Paracao","Vuelta"
"Km. 5 1/2",6,"Habiles","21:05:00",,"Vuelta"
"Km. 5 1/2",6,"Habiles","21:16:00","por Paracao","Vuelta"
"Km. 5 1/2",6,"Habiles","21:28:00",,"Vuelta"
"Km. 5 1/2",6,"Habiles","21:48:00","por Paracao","Vuelta"
"Km. 5 1/2",6,"Habiles","22:07:00",,"Vuelta"
"Km. 5 1/2",6,"Habiles","22:31:00","por Paracao","Vuelta"
"Km. 5 1/2",6,"Habiles","22:54:00",,"Vuelta"
"Km. 5 1/2",6,"Habiles","23:21:00","por Paracao","Vuelta"
"Km. 5 1/2",6,"Habiles","23:46:00",,"Vuelta"
"Km. 5 1/2",6,"Habiles","00:18:00","por Paracao","Vuelta"
"Oro Verde",6,"Habiles","05:50:00",,"Vuelta"
"Oro Verde",6,"Habiles","06:12:00",,"Vuelta"
"Oro Verde",6,"Habiles","06:34:00","por Paracao","Vuelta"
"Oro Verde",6,"Habiles","06:56:00",,"Vuelta"
"Oro Verde",6,"Habiles","07:11:00","por Paracao","Vuelta"
"Oro Verde",6,"Habiles","07:19:00",,"Vuelta"
"Oro Verde",6,"Habiles","07:34:00","por Paracao","Vuelta"
"Oro Verde",6,"Habiles","07:47:00",,"Vuelta"
"Oro Verde",6,"Habiles","07:58:00","por Paracao","Vuelta"
"Oro Verde",6,"Habiles","08:13:00",,"Vuelta"
"Oro Verde",6,"Habiles","08:26:00","por Paracao","Vuelta"
"Oro Verde",6,"Habiles","08:38:00",,"Vuelta"
"Oro Verde",6,"Habiles","08:50:00","por Paracao","Vuelta"
"Oro Verde",6,"Habiles","09:02:00",,"Vuelta"
"Oro Verde",6,"Habiles","09:13:00","por Paracao","Vuelta"
"Oro Verde",6,"Habiles","09:25:00",,"Vuelta"
"Oro Verde",6,"Habiles","09:37:00","por Paracao","Vuelta"
"Oro Verde",6,"Habiles","09:49:00",,"Vuelta"
"Oro Verde",6,"Habiles","10:01:00","por Paracao","Vuelta"
"Oro Verde",6,"Habiles","10:13:00",,"Vuelta"
"Oro Verde",6,"Habiles","10:24:00","por Paracao","Vuelta"
"Oro Verde",6,"Habiles","10:36:00",,"Vuelta"
"Oro Verde",6,"Habiles","10:48:00","por Paracao","Vuelta"
"Oro Verde",6,"Habiles","11:00:00",,"Vuelta"
"Oro Verde",6,"Habiles","11:12:00","por Paracao","Vuelta"
"Oro Verde",6,"Habiles","11:23:00",,"Vuelta"
"Oro Verde",6,"Habiles","11:35:00","por Paracao","Vuelta"
"Oro Verde",6,"Habiles","11:47:00",,"Vuelta"
"Oro Verde",6,"Habiles","11:59:00","por Paracao","Vuelta"
"Oro Verde",6,"Habiles","12:11:00",,"Vuelta"
"Oro Verde",6,"Habiles","12:22:00","por Paracao","Vuelta"
"Oro Verde",6,"Habiles","12:34:00",,"Vuelta"
"Oro Verde",6,"Habiles","12:46:00","por Paracao","Vuelta"
"Oro Verde",6,"Habiles","12:58:00",,"Vuelta"
"Oro Verde",6,"Habiles","13:10:00","por Paracao","Vuelta"
"Oro Verde",6,"Habiles","13:21:00",,"Vuelta"
"Oro Verde",6,"Habiles","13:33:00","por Paracao","Vuelta"
"Oro Verde",6,"Habiles","13:45:00",,"Vuelta"
"Oro Verde",6,"Habiles","13:57:00","por Paracao","Vuelta"
"Oro Verde",6,"Habiles","14:07:00",,"Vuelta"
"Oro Verde",6,"Habiles","14:15:00","por Paracao","Vuelta"
"Oro Verde",6,"Habiles","14:27:00",,"Vuelta"
"Oro Verde",6,"Habiles","14:43:00","por Paracao","Vuelta"
"Oro Verde",6,"Habiles","14:59:00",,"Vuelta"
"Oro Verde",6,"Habiles","15:15:00","por Paracao","Vuelta"
"Oro Verde",6,"Habiles","15:31:00",,"Vuelta"
"Oro Verde",6,"Habiles","15:47:00","por Paracao","Vuelta"
"Oro Verde",6,"Habiles","16:03:00",,"Vuelta"
"Oro Verde",6,"Habiles","16:19:00","por Paracao","Vuelta"
"Oro Verde",6,"Habiles","16:38:00",,"Vuelta"
"Oro Verde",6,"Habiles","16:56:00","por Paracao","Vuelta"
"Oro Verde",6,"Habiles","17:12:00",,"Vuelta"
"Oro Verde",6,"Habiles","17:27:00","por Paracao","Vuelta"
"Oro Verde",6,"Habiles","17:42:00",,"Vuelta"
"Oro Verde",6,"Habiles","17:54:00","por Paracao","Vuelta"
"Oro Verde",6,"Habiles","18:06:00",,"Vuelta"
"Oro Verde",6,"Habiles","18:18:00","por Paracao","Vuelta"
"Oro Verde",6,"Habiles","18:29:00",,"Vuelta"
"Oro Verde",6,"Habiles","18:41:00","por Paracao","Vuelta"
"Oro Verde",6,"Habiles","18:53:00",,"Vuelta"
"Oro Verde",6,"Habiles","19:05:00","por Paracao","Vuelta"
"Oro Verde",6,"Habiles","19:17:00",,"Vuelta"
"Oro Verde",6,"Habiles","19:28:00","por Paracao","Vuelta"
"Oro Verde",6,"Habiles","19:40:00",,"Vuelta"
"Oro Verde",6,"Habiles","19:52:00","por Paracao","Vuelta"
"Oro Verde",6,"Habiles","20:04:00",,"Vuelta"
"Oro Verde",6,"Habiles","20:16:00","por Paracao","Vuelta"
"Oro Verde",6,"Habiles","20:27:00",,"Vuelta"
"Oro Verde",6,"Habiles","20:39:00","por Paracao","Vuelta"
"Oro Verde",6,"Habiles","20:51:00",,"Vuelta"
"Oro Verde",6,"Habiles","21:00:00","por Paracao","Vuelta"
"Oro Verde",6,"Habiles","21:12:00",,"Vuelta"
"Oro Verde",6,"Habiles","21:23:00","por Paracao","Vuelta"
"Oro Verde",6,"Habiles","21:35:00",,"Vuelta"
"Oro Verde",6,"Habiles","21:55:00","por Paracao","Vuelta"
"Oro Verde",6,"Habiles","22:14:00",,"Vuelta"
"Oro Verde",6,"Habiles","22:38:00","por Paracao","Vuelta"
"Oro Verde",6,"Habiles","23:01:00",,"Vuelta"
"Oro Verde",6,"Habiles","23:28:00","por Paracao","Vuelta"
"Oro Verde",6,"Habiles","23:53:00",,"Vuelta"
"Oro Verde",6,"Habiles","00:25:00","por Paracao","Vuelta"
"Oro Verde",6,"Sabados","04:52:00","por Paracao","Ida"
"Oro Verde",6,"Sabados","05:18:00",,"Ida"
"Oro Verde",6,"Sabados","05:53:00","por Paracao","Ida"
"Oro Verde",6,"Sabados","06:18:00",,"Ida"
"Oro Verde",6,"Sabados","06:40:00","por Paracao","Ida"
"Oro Verde",6,"Sabados","07:00:00",,"Ida"
"Oro Verde",6,"Sabados","07:16:00","por Paracao","Ida"
"Oro Verde",6,"Sabados","07:32:00",,"Ida"
"Oro Verde",6,"Sabados","07:48:00","por Paracao","Ida"
"Oro Verde",6,"Sabados","08:04:00",,"Ida"
"Oro Verde",6,"Sabados","08:20:00","por Paracao","Ida"
"Oro Verde",6,"Sabados","08:36:00",,"Ida"
"Oro Verde",6,"Sabados","08:52:00","por Paracao","Ida"
"Oro Verde",6,"Sabados","09:08:00",,"Ida"
"Oro Verde",6,"Sabados","09:24:00","por Paracao","Ida"
"Oro Verde",6,"Sabados","09:40:00",,"Ida"
"Oro Verde",6,"Sabados","09:56:00","por Paracao","Ida"
"Oro Verde",6,"Sabados","10:12:00",,"Ida"
"Oro Verde",6,"Sabados","10:28:00","por Paracao","Ida"
"Oro Verde",6,"Sabados","10:44:00",,"Ida"
"Oro Verde",6,"Sabados","11:00:00","por Paracao","Ida"
"Oro Verde",6,"Sabados","11:16:00",,"Ida"
"Oro Verde",6,"Sabados","11:32:00","por Paracao","Ida"
"Oro Verde",6,"Sabados","11:48:00",,"Ida"
"Oro Verde",6,"Sabados","12:04:00","por Paracao","Ida"
"Oro Verde",6,"Sabados","12:22:00",,"Ida"
"Oro Verde",6,"Sabados","12:44:00","por Paracao","Ida"
"Oro Verde",6,"Sabados","13:06:00",,"Ida"
"Oro Verde",6,"Sabados","13:28:00","por Paracao","Ida"
"Oro Verde",6,"Sabados","13:50:00",,"Ida"
"Oro Verde",6,"Sabados","14:12:00","por Paracao","Ida"
"Oro Verde",6,"Sabados","14:34:00",,"Ida"
"Oro Verde",6,"Sabados","14:56:00","por Paracao","Ida"
"Oro Verde",6,"Sabados","15:18:00",,"Ida"
"Oro Verde",6,"Sabados","15:40:00","por Paracao","Ida"
"Oro Verde",6,"Sabados","16:02:00",,"Ida"
"Oro Verde",6,"Sabados","16:24:00","por Paracao","Ida"
"Oro Verde",6,"Sabados","16:42:00",,"Ida"
"Oro Verde",6,"Sabados","16:58:00","por Paracao","Ida"
"Oro Verde",6,"Sabados","17:14:00",,"Ida"
"Oro Verde",6,"Sabados","17:30:00","por Paracao","Ida"
"Oro Verde",6,"Sabados","17:46:00",,"Ida"
"Oro Verde",6,"Sabados","18:02:00","por Paracao","Ida"
"Oro Verde",6,"Sabados","18:18:00",,"Ida"
"Oro Verde",6,"Sabados","18:34:00","por Paracao","Ida"
"Oro Verde",6,"Sabados","18:50:00",,"Ida"
"Oro Verde",6,"Sabados","19:06:00","por Paracao","Ida"
"Oro Verde",6,"Sabados","19:22:00",,"Ida"
"Oro Verde",6,"Sabados","19:40:00","por Paracao","Ida"
"Oro Verde",6,"Sabados","19:58:00",,"Ida"
"Oro Verde",6,"Sabados","20:16:00","por Paracao","Ida"
"Oro Verde",6,"Sabados","20:35:00",,"Ida"
"Oro Verde",6,"Sabados","20:55:00","por Paracao","Ida"
"Oro Verde",6,"Sabados","21:15:00",,"Ida"
"Oro Verde",6,"Sabados","21:37:00","por Paracao","Ida"
"Oro Verde",6,"Sabados","21:59:00",,"Ida"
"Oro Verde",6,"Sabados","22:21:00","por Paracao","Ida"
"Oro Verde",6,"Sabados","22:45:00",,"Ida"
"Oro Verde",6,"Sabados","23:10:00","por Paracao","Ida"
"Oro Verde",6,"Sabados","23:35:00",,"Ida"
"Oro Verde",6,"Sabados","00:00:00","por Paracao","Ida"
"Km. 5 1/2",6,"Sabados","05:00:00","por Paracao","Ida"
"Km. 5 1/2",6,"Sabados","05:26:00",,"Ida"
"Km. 5 1/2",6,"Sabados","06:02:00","por Paracao","Ida"
"Km. 5 1/2",6,"Sabados","06:29:00",,"Ida"
"Km. 5 1/2",6,"Sabados","06:51:00","por Paracao","Ida"
"Km. 5 1/2",6,"Sabados","07:11:00",,"Ida"
"Km. 5 1/2",6,"Sabados","07:27:00","por Paracao","Ida"
"Km. 5 1/2",6,"Sabados","07:43:00",,"Ida"
"Km. 5 1/2",6,"Sabados","07:59:00","por Paracao","Ida"
"Km. 5 1/2",6,"Sabados","08:15:00",,"Ida"
"Km. 5 1/2",6,"Sabados","08:31:00","por Paracao","Ida"
"Km. 5 1/2",6,"Sabados","08:47:00",,"Ida"
"Km. 5 1/2",6,"Sabados","09:03:00","por Paracao","Ida"
"Km. 5 1/2",6,"Sabados","09:19:00",,"Ida"
"Km. 5 1/2",6,"Sabados","09:35:00","por Paracao","Ida"
"Km. 5 1/2",6,"Sabados","09:51:00",,"Ida"
"Km. 5 1/2",6,"Sabados","10:07:00","por Paracao","Ida"
"Km. 5 1/2",6,"Sabados","10:23:00",,"Ida"
"Km. 5 1/2",6,"Sabados","10:39:00","por Paracao","Ida"
"Km. 5 1/2",6,"Sabados","10:55:00",,"Ida"
"Km. 5 1/2",6,"Sabados","11:11:00","por Paracao","Ida"
"Km. 5 1/2",6,"Sabados","11:27:00",,"Ida"
"Km. 5 1/2",6,"Sabados","11:43:00","por Paracao","Ida"
"Km. 5 1/2",6,"Sabados","11:59:00",,"Ida"
"Km. 5 1/2",6,"Sabados","12:15:00","por Paracao","Ida"
"Km. 5 1/2",6,"Sabados","12:32:00",,"Ida"
"Km. 5 1/2",6,"Sabados","12:54:00","por Paracao","Ida"
"Km. 5 1/2",6,"Sabados","13:16:00",,"Ida"
"Km. 5 1/2",6,"Sabados","13:38:00","por Paracao","Ida"
"Km. 5 1/2",6,"Sabados","14:00:00",,"Ida"
"Km. 5 1/2",6,"Sabados","14:22:00","por Paracao","Ida"
"Km. 5 1/2",6,"Sabados","14:44:00",,"Ida"
"Km. 5 1/2",6,"Sabados","15:06:00","por Paracao","Ida"
"Km. 5 1/2",6,"Sabados","15:28:00",,"Ida"
"Km. 5 1/2",6,"Sabados","15:50:00","por Paracao","Ida"
"Km. 5 1/2",6,"Sabados","16:12:00",,"Ida"
"Km. 5 1/2",6,"Sabados","16:34:00","por Paracao","Ida"
"Km. 5 1/2",6,"Sabados","16:53:00",,"Ida"
"Km. 5 1/2",6,"Sabados","17:09:00","por Paracao","Ida"
"Km. 5 1/2",6,"Sabados","17:25:00",,"Ida"
"Km. 5 1/2",6,"Sabados","17:41:00","por Paracao","Ida"
"Km. 5 1/2",6,"Sabados","17:57:00",,"Ida"
"Km. 5 1/2",6,"Sabados","18:13:00","por Paracao","Ida"
"Km. 5 1/2",6,"Sabados","18:29:00",,"Ida"
"Km. 5 1/2",6,"Sabados","18:45:00","por Paracao","Ida"
"Km. 5 1/2",6,"Sabados","19:01:00",,"Ida"
"Km. 5 1/2",6,"Sabados","19:17:00","por Paracao","Ida"
"Km. 5 1/2",6,"Sabados","19:33:00",,"Ida"
"Km. 5 1/2",6,"Sabados","19:51:00","por Paracao","Ida"
"Km. 5 1/2",6,"Sabados","20:09:00",,"Ida"
"Km. 5 1/2",6,"Sabados","20:26:00","por Paracao","Ida"
"Km. 5 1/2",6,"Sabados","20:45:00",,"Ida"
"Km. 5 1/2",6,"Sabados","21:05:00","por Paracao","Ida"
"Km. 5 1/2",6,"Sabados","21:25:00",,"Ida"
"Km. 5 1/2",6,"Sabados","21:47:00","por Paracao","Ida"
"Km. 5 1/2",6,"Sabados","22:10:00",,"Ida"
"Km. 5 1/2",6,"Sabados","22:30:00","por Paracao","Ida"
"Km. 5 1/2",6,"Sabados","22:53:00",,"Ida"
"Km. 5 1/2",6,"Sabados","23:18:00","por Paracao","Ida"
"Km. 5 1/2",6,"Sabados","23:43:00",,"Ida"
"Km. 5 1/2",6,"Sabados","00:08:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Sabados","05:19:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Sabados","05:47:00",,"Ida"
"Plaza 1ro de Mayo",6,"Sabados","06:24:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Sabados","06:54:00",,"Ida"
"Plaza 1ro de Mayo",6,"Sabados","07:18:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Sabados","07:38:00",,"Ida"
"Plaza 1ro de Mayo",6,"Sabados","07:54:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Sabados","08:10:00",,"Ida"
"Plaza 1ro de Mayo",6,"Sabados","08:26:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Sabados","08:42:00",,"Ida"
"Plaza 1ro de Mayo",6,"Sabados","08:58:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Sabados","09:14:00",,"Ida"
"Plaza 1ro de Mayo",6,"Sabados","09:30:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Sabados","09:46:00",,"Ida"
"Plaza 1ro de Mayo",6,"Sabados","10:02:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Sabados","10:18:00",,"Ida"
"Plaza 1ro de Mayo",6,"Sabados","10:34:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Sabados","10:50:00",,"Ida"
"Plaza 1ro de Mayo",6,"Sabados","11:06:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Sabados","11:22:00",,"Ida"
"Plaza 1ro de Mayo",6,"Sabados","11:38:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Sabados","11:54:00",,"Ida"
"Plaza 1ro de Mayo",6,"Sabados","12:10:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Sabados","12:26:00",,"Ida"
"Plaza 1ro de Mayo",6,"Sabados","12:42:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Sabados","12:59:00",,"Ida"
"Plaza 1ro de Mayo",6,"Sabados","13:21:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Sabados","13:43:00",,"Ida"
"Plaza 1ro de Mayo",6,"Sabados","14:05:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Sabados","14:27:00",,"Ida"
"Plaza 1ro de Mayo",6,"Sabados","14:49:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Sabados","15:11:00",,"Ida"
"Plaza 1ro de Mayo",6,"Sabados","15:33:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Sabados","15:55:00",,"Ida"
"Plaza 1ro de Mayo",6,"Sabados","16:17:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Sabados","16:39:00",,"Ida"
"Plaza 1ro de Mayo",6,"Sabados","17:01:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Sabados","17:20:00",,"Ida"
"Plaza 1ro de Mayo",6,"Sabados","17:36:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Sabados","17:52:00",,"Ida"
"Plaza 1ro de Mayo",6,"Sabados","18:08:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Sabados","18:24:00",,"Ida"
"Plaza 1ro de Mayo",6,"Sabados","18:40:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Sabados","18:56:00",,"Ida"
"Plaza 1ro de Mayo",6,"Sabados","19:12:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Sabados","19:28:00",,"Ida"
"Plaza 1ro de Mayo",6,"Sabados","19:44:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Sabados","20:00:00",,"Ida"
"Plaza 1ro de Mayo",6,"Sabados","20:18:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Sabados","20:36:00",,"Ida"
"Plaza 1ro de Mayo",6,"Sabados","20:53:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Sabados","21:12:00",,"Ida"
"Plaza 1ro de Mayo",6,"Sabados","21:32:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Sabados","21:52:00",,"Ida"
"Plaza 1ro de Mayo",6,"Sabados","22:14:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Sabados","22:36:00",,"Ida"
"Plaza 1ro de Mayo",6,"Sabados","22:55:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Sabados","23:15:00",,"Ida"
"Plaza 1ro de Mayo",6,"Sabados","23:40:00","por Paracao","Ida"
"Plaza 1ro de Mayo",6,"Sabados","00:04:00",,"Ida"
